RUN_randwrite: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=64
fio-2.2.0
Starting 1 process
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
