RUN_randwrite: (g=0): rw=randwrite, bs=4K-4K/4K-4K/4K-4K, ioengine=libaio, iodepth=64
...
fio-2.2.3
Starting 8 processes
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
Jobs: 8 (f=0)
