RUN_write: (g=0): rw=write, bs=1M-1M/1M-1M/1M-1M, ioengine=libaio, iodepth=1
fio-2.2.1
Starting 1 process
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
Jobs: 1 (f=0)
